"0","nom<-df_stat_by_country$country_region"
"0","date<-nom"
"0",""
"0","  for (j in 1:length(world$country_region)){"
"0","    if( nom[1]==world$country_region[j]  ){"
"0","        "
"0","    boom<-world$date[j]"
"0","    }"
"0","    break"
"0","  }"
"0","date"
"1","  [1]"
"1"," ""Afghanistan""                     "
"1"," ""Albania""                         "
"1","
"
"1","  [3]"
"1"," ""Algeria""                         "
"1"," ""Andorra""                         "
"1","
"
"1","  [5]"
"1"," ""Angola""                          "
"1"," ""Antigua and Barbuda""             "
"1","
"
"1","  [7]"
"1"," ""Argentina""                       "
"1"," ""Armenia""                         "
"1","
"
"1","  [9]"
"1"," ""Australia""                       "
"1"," ""Austria""                         "
"1","
"
"1"," [11]"
"1"," ""Azerbaijan""                      "
"1"," ""Bahamas, The""                    "
"1","
"
"1"," [13]"
"1"," ""Bahrain""                         "
"1"," ""Bangladesh""                      "
"1","
"
"1"," [15]"
"1"," ""Barbados""                        "
"1"," ""Belarus""                         "
"1","
"
"1"," [17]"
"1"," ""Belgium""                         "
"1"," ""Benin""                           "
"1","
"
"1"," [19]"
"1"," ""Bhutan""                          "
"1"," ""Bolivia""                         "
"1","
"
"1"," [21]"
"1"," ""Bosnia and Herzegovina""          "
"1"," ""Brazil""                          "
"1","
"
"1"," [23]"
"1"," ""Brunei""                          "
"1"," ""Bulgaria""                        "
"1","
"
"1"," [25]"
"1"," ""Burkina Faso""                    "
"1"," ""Cabo Verde""                      "
"1","
"
"1"," [27]"
"1"," ""Cambodia""                        "
"1"," ""Cameroon""                        "
"1","
"
"1"," [29]"
"1"," ""Canada""                          "
"1"," ""Cape Verde""                      "
"1","
"
"1"," [31]"
"1"," ""Central African Republic""        "
"1"," ""Chad""                            "
"1","
"
"1"," [33]"
"1"," ""Chile""                           "
"1"," ""China""                           "
"1","
"
"1"," [35]"
"1"," ""Colombia""                        "
"1"," ""Congo (Brazzaville)""             "
"1","
"
"1"," [37]"
"1"," ""Congo (Kinshasa)""                "
"1"," ""Costa Rica""                      "
"1","
"
"1"," [39]"
"1"," ""Croatia""                         "
"1"," ""Cuba""                            "
"1","
"
"1"," [41]"
"1"," ""Cyprus""                          "
"1"," ""Denmark""                         "
"1","
"
"1"," [43]"
"1"," ""Djibouti""                        "
"1"," ""Dominica""                        "
"1","
"
"1"," [45]"
"1"," ""Dominican Republic""              "
"1"," ""East Timor""                      "
"1","
"
"1"," [47]"
"1"," ""Ecuador""                         "
"1"," ""Egypt""                           "
"1","
"
"1"," [49]"
"1"," ""El Salvador""                     "
"1"," ""Equatorial Guinea""               "
"1","
"
"1"," [51]"
"1"," ""Eritrea""                         "
"1"," ""Estonia""                         "
"1","
"
"1"," [53]"
"1"," ""Eswatini""                        "
"1"," ""Ethiopia""                        "
"1","
"
"1"," [55]"
"1"," ""Fiji""                            "
"1"," ""Finland""                         "
"1","
"
"1"," [57]"
"1"," ""France""                          "
"1"," ""French Guiana""                   "
"1","
"
"1"," [59]"
"1"," ""Gabon""                           "
"1"," ""Gambia, The""                     "
"1","
"
"1"," [61]"
"1"," ""Georgia""                         "
"1"," ""Germany""                         "
"1","
"
"1"," [63]"
"1"," ""Ghana""                           "
"1"," ""Greece""                          "
"1","
"
"1"," [65]"
"1"," ""Greenland""                       "
"1"," ""Grenada""                         "
"1","
"
"1"," [67]"
"1"," ""Guadeloupe""                      "
"1"," ""Guam""                            "
"1","
"
"1"," [69]"
"1"," ""Guatemala""                       "
"1"," ""Guernsey""                        "
"1","
"
"1"," [71]"
"1"," ""Guinea""                          "
"1"," ""Guyana""                          "
"1","
"
"1"," [73]"
"1"," ""Haiti""                           "
"1"," ""Holy See""                        "
"1","
"
"1"," [75]"
"1"," ""Honduras""                        "
"1"," ""Hungary""                         "
"1","
"
"1"," [77]"
"1"," ""Iceland""                         "
"1"," ""India""                           "
"1","
"
"1"," [79]"
"1"," ""Indonesia""                       "
"1"," ""Iran""                            "
"1","
"
"1"," [81]"
"1"," ""Iraq""                            "
"1"," ""Ireland""                         "
"1","
"
"1"," [83]"
"1"," ""Israel""                          "
"1"," ""Italy""                           "
"1","
"
"1"," [85]"
"1"," ""Jamaica""                         "
"1"," ""Japan""                           "
"1","
"
"1"," [87]"
"1"," ""Jersey""                          "
"1"," ""Jordan""                          "
"1","
"
"1"," [89]"
"1"," ""Kazakhstan""                      "
"1"," ""Kenya""                           "
"1","
"
"1"," [91]"
"1"," ""Kosovo""                          "
"1"," ""Kuwait""                          "
"1","
"
"1"," [93]"
"1"," ""Kyrgyzstan""                      "
"1"," ""Latvia""                          "
"1","
"
"1"," [95]"
"1"," ""Lebanon""                         "
"1"," ""Liberia""                         "
"1","
"
"1"," [97]"
"1"," ""Liechtenstein""                   "
"1"," ""Lithuania""                       "
"1","
"
"1"," [99]"
"1"," ""Luxembourg""                      "
"1"," ""Madagascar""                      "
"1","
"
"1","[101]"
"1"," ""Malaysia""                        "
"1"," ""Maldives""                        "
"1","
"
"1","[103]"
"1"," ""Malta""                           "
"1"," ""Martinique""                      "
"1","
"
"1","[105]"
"1"," ""Mauritania""                      "
"1"," ""Mauritius""                       "
"1","
"
"1","[107]"
"1"," ""Mayotte""                         "
"1"," ""Mexico""                          "
"1","
"
"1","[109]"
"1"," ""Moldova""                         "
"1"," ""Monaco""                          "
"1","
"
"1","[111]"
"1"," ""Mongolia""                        "
"1"," ""Montenegro""                      "
"1","
"
"1","[113]"
"1"," ""Morocco""                         "
"1"," ""Mozambique""                      "
"1","
"
"1","[115]"
"1"," ""Namibia""                         "
"1"," ""Nepal""                           "
"1","
"
"1","[117]"
"1"," ""Netherlands""                     "
"1"," ""New Zealand""                     "
"1","
"
"1","[119]"
"1"," ""Nicaragua""                       "
"1"," ""Niger""                           "
"1","
"
"1","[121]"
"1"," ""Nigeria""                         "
"1"," ""North Macedonia""                 "
"1","
"
"1","[123]"
"1"," ""Norway""                          "
"1"," ""Oman""                            "
"1","
"
"1","[125]"
"1"," ""Pakistan""                        "
"1"," ""Panama""                          "
"1","
"
"1","[127]"
"1"," ""Papua New Guinea""                "
"1"," ""Paraguay""                        "
"1","
"
"1","[129]"
"1"," ""Peru""                            "
"1"," ""Philippines""                     "
"1","
"
"1","[131]"
"1"," ""Poland""                          "
"1"," ""Portugal""                        "
"1","
"
"1","[133]"
"1"," ""Puerto Rico""                     "
"1"," ""Qatar""                           "
"1","
"
"1","[135]"
"1"," ""Republic of the Congo""           "
"1"," ""Reunion""                         "
"1","
"
"1","[137]"
"1"," ""Romania""                         "
"1"," ""Russia""                          "
"1","
"
"1","[139]"
"1"," ""Rwanda""                          "
"1"," ""Saint Lucia""                     "
"1","
"
"1","[141]"
"1"," ""Saint Vincent and the Grenadines"""
"1"," ""San Marino""                      "
"1","
"
"1","[143]"
"1"," ""Saudi Arabia""                    "
"1"," ""Senegal""                         "
"1","
"
"1","[145]"
"1"," ""Serbia""                          "
"1"," ""Seychelles""                      "
"1","
"
"1","[147]"
"1"," ""Singapore""                       "
"1"," ""Slovakia""                        "
"1","
"
"1","[149]"
"1"," ""Slovenia""                        "
"1"," ""Somalia""                         "
"1","
"
"1","[151]"
"1"," ""South Africa""                    "
"1"," ""Spain""                           "
"1","
"
"1","[153]"
"1"," ""Sri Lanka""                       "
"1"," ""Sudan""                           "
"1","
"
"1","[155]"
"1"," ""Suriname""                        "
"1"," ""Sweden""                          "
"1","
"
"1","[157]"
"1"," ""Switzerland""                     "
"1"," ""Syria""                           "
"1","
"
"1","[159]"
"1"," ""Tanzania""                        "
"1"," ""Thailand""                        "
"1","
"
"1","[161]"
"1"," ""The Bahamas""                     "
"1"," ""The Gambia""                      "
"1","
"
"1","[163]"
"1"," ""Timor-Leste""                     "
"1"," ""Togo""                            "
"1","
"
"1","[165]"
"1"," ""Trinidad and Tobago""             "
"1"," ""Tunisia""                         "
"1","
"
"1","[167]"
"1"," ""Turkey""                          "
"1"," ""Uganda""                          "
"1","
"
"1","[169]"
"1"," ""Ukraine""                         "
"1"," ""United Arab Emirates""            "
"1","
"
"1","[171]"
"1"," ""Uruguay""                         "
"1"," ""US""                              "
"1","
"
"1","[173]"
"1"," ""Uzbekistan""                      "
"1"," ""Venezuela""                       "
"1","
"
"1","[175]"
"1"," ""Vietnam""                         "
"1"," ""Zambia""                          "
"1","
"
"1","[177]"
"1"," ""Zimbabwe""                        "
"1","
"
